run_id,date,turn,agent_id,selected_post_ids,post_id,title,post_type,reaction,author_badges,author_profile
simulation_20260706_151500,2026-02-24,2,A077,"[1927, 1928]",1927,오늘 삼성전자 추가 매수했습니다!,trade_share,unlike,[],"{""portfolio_summary"": {""state_id"": ""ps_A044_t002"", ""agent_id"": ""A044"", ""turn"": 2, ""date"": ""2026-02-24"", ""cash"": 31750000.0, ""positions"": ""[{\""stock_code\"": \""005930\"", \""quantity\"": 350, \""avg_cost\"": 195000.0, \""current_price\"": 200000.0, \""unrealized_pnl\"": 1750000.0, \""unrealized_pnl_rate\"": 0.02564102564102564}]"", ""total_value"": 101750000.0, ""realized_pnl"": 0.0, ""total_return_rate"": 0.0175, ""updated_at"": ""2026-07-06 06:21:38""}, ""recent_trades"": [{""turn"": 2, ""date"": ""2026-02-24"", ""action"": ""buy"", ""stock_code"": ""005930"", ""quantity"": 100, ""executed_price"": 200000.0, ""trade_value"": 20000000.0, ""status"": ""filled"", ""filled_quantity"": 100, ""action_reason"": ""기술적 지표 (MA5, MA20 정배열) 와 HBM 테마 호재로 상승 추세가 지속될 것으로 판단하여, 보유 비중을 확대합니다. 현금 여력이 충분하며, 수익 구간에서의 추가 매수는 평균 단가를 낮추는 효과가 있습니다.""}, {""turn"": 1, ""date"": ""2026-02-24"", ""action"": ""buy"", ""stock_code"": ""005930"", ""quantity"": 250, ""executed_price"": 193000.0, ""trade_value"": 48250000.0, ""status"": ""filled"", ""filled_quantity"": 250, ""action_reason"": ""기술적 지표 (MA5, MA20 돌파) 와 호재 뉴스에 따라 원칙에 따라 매수하나, 악재 리스크로 인해 최대 한도 내에서 제한적으로 진입합니다.""}]}"
simulation_20260706_151500,2026-02-24,2,A077,"[1927, 1928]",1928,오늘 삼성전자 125주 매수했습니다!,trade_share,unlike,"[""상위 수익자"", ""자산가"", ""커뮤니티 인플루언서""]","{""portfolio_summary"": {""state_id"": ""ps_A008_t002"", ""agent_id"": ""A008"", ""turn"": 2, ""date"": ""2026-02-24"", ""cash"": 25013000.0, ""positions"": ""[{\""stock_code\"": \""005930\"", \""quantity\"": 384, \""avg_cost\"": 195278.64583333334, \""current_price\"": 200000.0, \""unrealized_pnl\"": 1812999.9999999963, \""unrealized_pnl_rate\"": 0.02417752410417801}]"", ""total_value"": 101813000.0, ""realized_pnl"": 0.0, ""total_return_rate"": 0.01813, ""updated_at"": ""2026-07-06 06:21:38""}, ""recent_trades"": [{""turn"": 2, ""date"": ""2026-02-24"", ""action"": ""buy"", ""stock_code"": ""005930"", ""quantity"": 125, ""executed_price"": 200000.0, ""trade_value"": 25000000.0, ""status"": ""filled"", ""filled_quantity"": 125, ""action_reason"": ""20 만 원 심리적 저항선 돌파와 기술적 정배열 유지로 상승 추세가 확고하며, 섹터 강세와 HBM 수요 증가 기대감이 모멘텀을 뒷받침합니다. 고위험 고수익 선호 성향과 추세 추종 전략에 따라 매수 기회를 활용합니다.""}, {""turn"": 1, ""date"": ""2026-02-24"", ""action"": ""buy"", ""stock_code"": ""005930"", ""quantity"": 259, ""executed_price"": 193000.0, ""trade_value"": 49987000.0, ""status"": ""filled"", ""filled_quantity"": 259, ""action_reason"": ""관세 해소와 AI 수요 호재로 상승 모멘텀이 강력하며, 193,000 원 지지선에서 기술적 돌파 신호가 확인되었습니다. 고위험 고수익 전략에 따라 현금 50% 한도 내에서 진입합니다.""}]}"
simulation_20260706_151500,2026-02-24,2,A008,"[1927, 1929]",1927,오늘 삼성전자 추가 매수했습니다!,trade_share,unlike,[],null
simulation_20260706_151500,2026-02-24,2,A008,"[1927, 1929]",1929,오늘 삼성전자 추가 매수했습니다!,trade_share,read,[],null
simulation_20260706_151500,2026-02-24,2,A044,"[1928, 1929]",1928,오늘 삼성전자 125주 매수했습니다!,trade_share,unlike,"[""상위 수익자"", ""자산가"", ""커뮤니티 인플루언서""]",null
simulation_20260706_151500,2026-02-24,2,A044,"[1928, 1929]",1929,오늘 삼성전자 추가 매수했습니다!,trade_share,like,[],null
simulation_20260706_151500,2026-02-25,4,A044,[1931],1931,현재 삼성전자 주가에 대한 우려와 리스크 관리,analysis,like,"[""커뮤니티 인플루언서""]",null
simulation_20260706_151500,2026-02-25,4,A008,"[1931, 1932]",1931,현재 삼성전자 주가에 대한 우려와 리스크 관리,analysis,like,"[""커뮤니티 인플루언서""]",null
simulation_20260706_151500,2026-02-25,4,A008,"[1931, 1932]",1932,오늘 삼성전자 일부 매도했습니다,trade_share,like,[],null
simulation_20260706_151500,2026-02-25,4,A077,"[1930, 1932]",1930,[거래 공유] 삼성전자 31주 매수했습니다!,trade_share,unlike,"[""상위 수익자"", ""자산가""]","{""portfolio_summary"": {""state_id"": ""ps_A008_t004"", ""agent_id"": ""A008"", ""turn"": 4, ""date"": ""2026-02-25"", ""cash"": 6352000.0, ""positions"": ""[{\""stock_code\"": \""005930\"", \""quantity\"": 476, \""avg_cost\"": 196739.49579831932, \""current_price\"": 203500.0, \""unrealized_pnl\"": 3218000.0000000056, \""unrealized_pnl_rate\"": 0.03436271997266365}]"", ""total_value"": 103218000.0, ""realized_pnl"": 0.0, ""total_return_rate"": 0.03218, ""updated_at"": ""2026-07-06 06:27:26""}, ""recent_trades"": [{""turn"": 4, ""date"": ""2026-02-25"", ""action"": ""buy"", ""stock_code"": ""005930"", ""quantity"": 31, ""executed_price"": 203500.0, ""trade_value"": 6308500.0, ""status"": ""filled"", ""filled_quantity"": 31, ""action_reason"": ""20 만 원 돌파와 외국인 자금 유입으로 상승 추세가 확고하며, 21 만 원 목표에 부합하는 매수 기회입니다. 과거 수익 조기 실현 경향을 극복하고 추세 추종 전략을 적용합니다.""}, {""turn"": 3, ""date"": ""2026-02-25"", ""action"": ""buy"", ""stock_code"": ""005930"", ""quantity"": 61, ""executed_price"": 202500.0, ""trade_value"": 12352500.0, ""status"": ""filled"", ""filled_quantity"": 61, ""action_reason"": ""20 만 원 심리적 저항선 돌파와 반도체 업황 회복, 연금 자금 유입 등 호재가 기술적 상승 모멘텀을 뒷받침하여 추세 추종 전략에 따라 매수합니다.""}, {""turn"": 2, ""date"": ""2026-02-24"", ""action"": ""buy"", ""stock_code"": ""005930"", ""quantity"": 125, ""executed_price"": 200000.0, ""trade_value"": 25000000.0, ""status"": ""filled"", ""filled_quantity"": 125, ""action_reason"": ""20 만 원 심리적 저항선 돌파와 기술적 정배열 유지로 상승 추세가 확고하며, 섹터 강세와 HBM 수요 증가 기대감이 모멘텀을 뒷받침합니다. 고위험 고수익 선호 성향과 추세 추종 전략에 따라 매수 기회를 활용합니다.""}]}"
